{
    data: [{
            "review": "আমাদের দেশে কোনো কোনো পিতা-মাতা সন্তানের শুধু মাত্র স্বাস্থ্য ও খাওয়া-দাওয়া নিয়ে চিন্তা করেন। আবার কেউ কেউ শুধু সন্তানের পড়ালেখা নিয়ে অতি ব্যস্ত থাকেন। যেমন, সকালে টিচার, সারাদিন স্কুল, বিকেলে কোচিং, রাতে আরেক টিচার ইত্যাদি। অনেকে আবার সন্তানের কোনো বিষয়েরই খোঁজ-খবর নেন না, কিন্তু পরীক্ষায় রেজাল্ট খারাপ হলেই শুরু করেন মারধর, শাস্তি ইত্যাদি। এ সত্ত্বেও সকল পিতা-মাতাই মনে করেন তারা “সন্তানের ভাল চান”! তারা সন্তানকে খুব ভালোবাসেন! অথচ একজন আদর্শ পিতা-মাতার বৈশিষ্ট্য কখনোই এমন হতে পারে না।\r\nতো কেমন হবে? বাস্তবতা হচ্ছে, পুঁজিবাদের এই যুগে সবাই চাকরীমুখী হওয়ায় “প্যারেন্টিং” নিয়ে আমাদের সমাজে স্বামী স্ত্রীগণ কোনো শিক্ষা\/প্রশিক্ষণের প্রয়োজন মনে করেন না। এই দিকে প্রত্যেক অবিবাহিত ছেলে মেয়েই ভাবে “প্যারেন্টিং এ সে খুব দক্ষ”, অথচ খোঁজ নিলে দেখা যাবে, প্যারেন্টিং নিয়ে তার কোনো স্ট্যাডি নেই।\r\n.\r\nযারা নিজেদের চেয়ে সন্তানের ভবিষ্যৎ নিয়ে বেশি চিন্তিত, সন্তানকে দুনিয়ার পাশাপাশি আখিরাতের জীবনকেও নিরাপদ রাখতে চান, এমন অনেক ভাই-বোনদের জন্য এই বই।",
            "tags": "পরিবার ও সামাজিক জীবন",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "96",
            "name": "বিশ্বাসের যৌক্তিকতা",
            "author": "রাফান আহমেদ",
            "page": "",
            "publisher": "সমর্পণ প্রকাশন",
            "preview": "25508018_122888335171029_3448491621921586876_n-250x350.jpg",
            "year": "২০১৭",
            "price": "১২০",
            "discount": "৮৪",
            "status": "0",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "আল্‌হামদুলিল্লাহ। রাফান আহমেদ ভাইয়ের বিশ্বাসের যৌক্তিকতা (Reasons To Believe) বইটি পড়ার সুযোগ হয়েছে। আমি আদতে কুর্‌আনের ভাষায় ‘শুনলাম এবং মেনে নিলাম’ দলের সদস্য হবার চেষ্টায় থাকলেও, ব্যক্তিগতভাবে যুক্তি-তর্ক আমার খুব পছন্দের। স্রষ্টা আসলে বিজ্ঞানের আলোচ্য টপিকের মধ্যে পড়ে না। কিন্তু আমরা যদি বিজ্ঞানকে স্রষ্টার সৃষ্টির একটা অংশ ধরে নিই, তাহলে বিজ্ঞানের কোন কিছুই স্রষ্টার বিপরীতে যেতে পারে না। স্রষ্টা বিজ্ঞানের বিষয় না হলেও, বিজ্ঞানের sign এর মাঝে স্রষ্টাকে তখন অনায়াসে খুঁজে পাওয়া যাবে।বস্তুবাদী দুনিয়ার খপ্পরে পড়ে বর্তমান বিজ্ঞান বড্ড একপেশে হয়ে গেছে। স্রষ্টার সাথে বস্তুবাদী দুনিয়া যেন এক মহা সংগ্রামে লিপ্ত। কিন্তু, বস্তুবাদী দুনিয়া যতোই রঙচঙে ভাবমূর্তি নিয়ে আমাদের সামনে এসে দাঁড়াক না কেনো, সত্যের সামনে সে বারবার পযর্দুস্ত হতে বাধ্য।বিজ্ঞানে বিশ্বাসের কোন স্থান নেই, এটা স্রেফ তথ্য প্রমাণ নির্ভর – এ কথাটা পুরোপুরি ঠিক নয়। কিন্তু ধর্মের মূল ভিত্তিই হলো বিশ্বাস। তাছাড়া বিজ্ঞান আজ এটা বলছে তো কাল ওটা। বিজ্ঞানকে আমরা চির-নির্মাণাধীন (endlessly becoming) প্রক্রিয়া বলতে পারি। এখানে কোন কোন থিওরি দুইশো বছর টিকে, আবার কোন কোন থিওরি দুই সেকেন্ডও টিকে না। এই হলো বিজ্ঞানের অবস্থা।বিজ্ঞানের সাথে ধর্মের কোন সংঘাত নেই, সহাবস্থান আছে। কিন্তু বস্তুবাদী দুনিয়া আমাদের চোখে একটি রঙিন চশমা পরিয়ে বুঝানোর চেষ্টা করে যে, ধর্ম এবং বিজ্ঞান পরস্পর সাংঘর্ষিক। রাফান আহমেদের ছোট অথচ ব্যাপক তথ্যবহুল এই বইটিতে তিনি প্রমাণ করার চেষ্টা করেছেন যে, ধর্মবিশ্বাস মানুষের একটি সহজাত বিষয়। এটি সে জন্মগতভাবে পেয়ে থাকে। এটি বিজ্ঞানের সাথে সাংঘর্ষিক নয়।তাছাড়া, বস্তুবাদী জগতের অনেক বিজ্ঞানী, দার্শনিকের মন্তব্য, গবেষণালব্ধ তথ্য টেনে তিনি প্রমাণ করার চেষ্টা করেছেন যে, – ‘বিজ্ঞান কখনোই শেষ কথা নয়’…বইটিতে তথ্যের ব্যাপক সমাহার আমাকে মুগ্ধ করেছে। রাফান আহমেদের উপস্থাপনা শৈলিও চমৎকার। প্রতিটি অধ্যায়ই ভাবনার উদ্রেক করে। বইটি প্রতিটি পাঠককে উপকৃত করবে বলেই আমার বিশ্বাস। আল্লাহ্‌ উনার এই কাজকে কবুল করুন, আ-মী-ন।",
